,States,Years,Quarter,Transaction_type,Transaction_count,Transaction_amount
518,tripura,2022,2,Insurance,1021,1509105.0
519,tripura,2022,3,Insurance,1590,2105984.0
520,tripura,2022,4,Insurance,1508,2112534.0
521,tripura,2023,1,Insurance,1642,2404958.0
522,tripura,2023,2,Insurance,1563,2163813.0
523,tripura,2023,3,Insurance,2071,2899393.0
524,tripura,2023,4,Insurance,2237,3169741.0
525,tripura,2024,1,Insurance,2637,3417568.0
526,uttar-pradesh,2020,2,Insurance,9884,1912266.0
527,uttar-pradesh,2020,3,Insurance,18131,4436969.0
528,uttar-pradesh,2020,4,Insurance,17470,14180417.0
529,uttar-pradesh,2021,1,Insurance,24103,18027573.0
530,uttar-pradesh,2021,2,Insurance,25952,25137571.0
531,uttar-pradesh,2021,3,Insurance,32799,32641118.0
532,uttar-pradesh,2021,4,Insurance,44132,59654951.0
533,uttar-pradesh,2022,1,Insurance,45996,73014969.0
534,uttar-pradesh,2022,2,Insurance,55133,77434953.0
535,uttar-pradesh,2022,3,Insurance,64514,87703512.0
536,uttar-pradesh,2022,4,Insurance,77022,116755813.0
537,uttar-pradesh,2023,1,Insurance,73080,127110494.0
538,uttar-pradesh,2023,2,Insurance,74194,122522457.0
539,uttar-pradesh,2023,3,Insurance,78940,121483170.0
540,uttar-pradesh,2023,4,Insurance,92125,165509877.0
541,uttar-pradesh,2024,1,Insurance,103701,176442664.0
542,uttarakhand,2020,2,Insurance,660,134899.0
543,uttarakhand,2020,3,Insurance,1403,418543.0
544,uttarakhand,2020,4,Insurance,1756,1961891.0
545,uttarakhand,2021,1,Insurance,2607,2719327.0
546,uttarakhand,2021,2,Insurance,2742,3265717.0
547,uttarakhand,2021,3,Insurance,4111,4646571.0
548,uttarakhand,2021,4,Insurance,5529,7849020.0
549,uttarakhand,2022,1,Insurance,5339,8824948.0
550,uttarakhand,2022,2,Insurance,5773,9168313.0
551,uttarakhand,2022,3,Insurance,6784,10070172.0
552,uttarakhand,2022,4,Insurance,8750,13817747.0
553,uttarakhand,2023,1,Insurance,7552,13599026.0
554,uttarakhand,2023,2,Insurance,8051,14034915.0
555,uttarakhand,2023,3,Insurance,7856,12636749.0
556,uttarakhand,2023,4,Insurance,10040,19045152.0
557,uttarakhand,2024,1,Insurance,11533,19531483.0
558,west-bengal,2020,2,Insurance,7619,1432764.0
559,west-bengal,2020,3,Insurance,12596,2878482.0
560,west-bengal,2020,4,Insurance,10233,7510455.0
561,west-bengal,2021,1,Insurance,15488,11172042.0
562,west-bengal,2021,2,Insurance,15200,12396029.0
563,west-bengal,2021,3,Insurance,24839,21424337.0
564,west-bengal,2021,4,Insurance,26320,31282871.0
565,west-bengal,2022,1,Insurance,38779,51160527.0
566,west-bengal,2022,2,Insurance,33542,41737021.0
567,west-bengal,2022,3,Insurance,47853,59092307.0
568,west-bengal,2022,4,Insurance,54277,70466433.0
569,west-bengal,2023,1,Insurance,56833,77461732.0
570,west-bengal,2023,2,Insurance,49792,65204280.0
571,west-bengal,2023,3,Insurance,58131,76359312.0
572,west-bengal,2023,4,Insurance,72712,100365562.0
573,west-bengal,2024,1,Insurance,79576,104987909.0
